Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONTINUE
    DECREMENTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR

Grammar

Rule 0     S' -> programa
PARENTESIS_IZQ       : 14 15 16 26 28 43 54
PRINT                : 14
PUNTO                : 28
PUNTOYCOMA           : 14 18 28 39 40 41 42 48 50
RETURN               : 18
STRING_TYPE          : 16 28 31
SWITCH               : 43
TRUE                 : 24 36
VAR                  : 40
VOID                 : 15 54
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

bloque               : 15 26 54
bloque_return        : 16
caso                 : 44 45
caso_default         : 46 47
clase                : 12
declaracion_map      : 9
declaracion_variable : 7
elemento             : 2 3
elementos            : 1 3
estructura_switch    : 8
estructura_while     : 11
expresion            : 14 20 20 21 21 22 22 23 23 39 40 41 42 48 53 57
expresion_booleana   : 26
funcion_opcional     : 10
funcion_return       : 6
funcion_void         : 5
ingreso_teclado      : 13
lista_casos          : 43 45 46
lista_param_opcionales : 54 56
lista_pares          : 50 52
par                  : 51 52
param_opcional       : 55 56
programa             : 0
sentencia_print      : 4 48 49
sentencia_return     : 17
tipo                 : 39 41 42 50 54 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . elementos
    (2) elementos -> . elemento
    (3) elementos -> . elementos elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . funcion_void
    (6) elemento -> . funcion_return
    (7) elemento -> . declaracion_variable
    (8) elemento -> . estructura_switch
    (9) elemento -> . declaracion_map
    (10) elemento -> . funcion_opcional
    (11) elemento -> . estructura_while
    (12) elemento -> . clase
    (13) elemento -> . ingreso_teclado
    (14) sentencia_print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA
    (15) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (16) funcion_return -> . STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (39) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (40) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (41) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (42) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (43) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (50) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (54) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (26) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (27) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (28) ingreso_teclado -> . STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    PRINT           shift and go to state 14
    VOID            shift and go to state 15
    STRING_TYPE     shift and go to state 17
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    SWITCH          shift and go to state 22
    IDENTIFICADOR   shift and go to state 16
    WHILE           shift and go to state 23
    CLASS           shift and go to state 24
    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    programa                       shift and go to state 1
    elementos                      shift and go to state 2
    elemento                       shift and go to state 3
    sentencia_print                shift and go to state 4
    funcion_void                   shift and go to state 5
    funcion_return                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    estructura_switch              shift and go to state 8
    declaracion_map                shift and go to state 9
    funcion_opcional               shift and go to state 10
    estructura_while               shift and go to state 11
    clase                          shift and go to state 12
    ingreso_teclado                shift and go to state 13
    tipo                           shift and go to state 18

state 1

    (0) S' -> programa .



state 2

    (1) programa -> elementos .
    (3) elementos -> elementos . elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . funcion_void
    (6) elemento -> . funcion_return
    (7) elemento -> . declaracion_variable
    (8) elemento -> . estructura_switch
    (9) elemento -> . declaracion_map
    (10) elemento -> . funcion_opcional
    (11) elemento -> . estructura_while
    (12) elemento -> . clase
    (13) elemento -> . ingreso_teclado
    (14) sentencia_print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA
    (15) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (16) funcion_return -> . STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (39) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (40) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (41) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (42) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (43) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (50) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (54) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (26) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (27) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (28) ingreso_teclado -> . STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    $end            reduce using rule 1 (programa -> elementos .)
    PRINT           shift and go to state 14
    VOID            shift and go to state 15
    STRING_TYPE     shift and go to state 17
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    FINAL           shift and go to state 21
    SWITCH          shift and go to state 22
    IDENTIFICADOR   shift and go to state 16
    WHILE           shift and go to state 23
    CLASS           shift and go to state 24
    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    elemento                       shift and go to state 28
    sentencia_print                shift and go to state 4
    funcion_void                   shift and go to state 5
    funcion_return                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    estructura_switch              shift and go to state 8
    declaracion_map                shift and go to state 9
    funcion_opcional               shift and go to state 10
    estructura_while               shift and go to state 11
    clase                          shift and go to state 12
    ingreso_teclado                shift and go to state 13
    tipo                           shift and go to state 18

state 3

    (2) elementos -> elemento .

    PRINT           reduce using rule 2 (elementos -> elemento .)
    VOID            reduce using rule 2 (elementos -> elemento .)
    STRING_TYPE     reduce using rule 2 (elementos -> elemento .)
    VAR             reduce using rule 2 (elementos -> elemento .)
    CONST           reduce using rule 2 (elementos -> elemento .)
    FINAL           reduce using rule 2 (elementos -> elemento .)
    SWITCH          reduce using rule 2 (elementos -> elemento .)
    IDENTIFICADOR   reduce using rule 2 (elementos -> elemento .)
    WHILE           reduce using rule 2 (elementos -> elemento .)
    CLASS           reduce using rule 2 (elementos -> elemento .)
    INT_TYPE        reduce using rule 2 (elementos -> elemento .)
    DOUBLE_TYPE     reduce using rule 2 (elementos -> elemento .)
    BOOL_TYPE       reduce using rule 2 (elementos -> elemento .)
    $end            reduce using rule 2 (elementos -> elemento .)


state 4

    (4) elemento -> sentencia_print .

    PRINT           reduce using rule 4 (elemento -> sentencia_print .)
    VOID            reduce using rule 4 (elemento -> sentencia_print .)
    STRING_TYPE     reduce using rule 4 (elemento -> sentencia_print .)
    VAR             reduce using rule 4 (elemento -> sentencia_print .)
    CONST           reduce using rule 4 (elemento -> sentencia_print .)
    FINAL           reduce using rule 4 (elemento -> sentencia_print .)
    SWITCH          reduce using rule 4 (elemento -> sentencia_print .)
    IDENTIFICADOR   reduce using rule 4 (elemento -> sentencia_print .)
    WHILE           reduce using rule 4 (elemento -> sentencia_print .)
    CLASS           reduce using rule 4 (elemento -> sentencia_print .)
    INT_TYPE        reduce using rule 4 (elemento -> sentencia_print .)
    DOUBLE_TYPE     reduce using rule 4 (elemento -> sentencia_print .)
    BOOL_TYPE       reduce using rule 4 (elemento -> sentencia_print .)
    $end            reduce using rule 4 (elemento -> sentencia_print .)


state 5

    (5) elemento -> funcion_void .

    PRINT           reduce using rule 5 (elemento -> funcion_void .)
    VOID            reduce using rule 5 (elemento -> funcion_void .)
    STRING_TYPE     reduce using rule 5 (elemento -> funcion_void .)
    VAR             reduce using rule 5 (elemento -> funcion_void .)
    CONST           reduce using rule 5 (elemento -> funcion_void .)
    FINAL           reduce using rule 5 (elemento -> funcion_void .)
    SWITCH          reduce using rule 5 (elemento -> funcion_void .)
    IDENTIFICADOR   reduce using rule 5 (elemento -> funcion_void .)
    WHILE           reduce using rule 5 (elemento -> funcion_void .)
    CLASS           reduce using rule 5 (elemento -> funcion_void .)
    INT_TYPE        reduce using rule 5 (elemento -> funcion_void .)
    DOUBLE_TYPE     reduce using rule 5 (elemento -> funcion_void .)
    BOOL_TYPE       reduce using rule 5 (elemento -> funcion_void .)
    $end            reduce using rule 5 (elemento -> funcion_void .)


state 6

    (6) elemento -> funcion_return .

    PRINT           reduce using rule 6 (elemento -> funcion_return .)
    VOID            reduce using rule 6 (elemento -> funcion_return .)
    STRING_TYPE     reduce using rule 6 (elemento -> funcion_return .)
    VAR             reduce using rule 6 (elemento -> funcion_return .)
    CONST           reduce using rule 6 (elemento -> funcion_return .)
    FINAL           reduce using rule 6 (elemento -> funcion_return .)
    SWITCH          reduce using rule 6 (elemento -> funcion_return .)
    IDENTIFICADOR   reduce using rule 6 (elemento -> funcion_return .)
    WHILE           reduce using rule 6 (elemento -> funcion_return .)
    CLASS           reduce using rule 6 (elemento -> funcion_return .)
    INT_TYPE        reduce using rule 6 (elemento -> funcion_return .)
    DOUBLE_TYPE     reduce using rule 6 (elemento -> funcion_return .)
    BOOL_TYPE       reduce using rule 6 (elemento -> funcion_return .)
    $end            reduce using rule 6 (elemento -> funcion_return .)


state 7

    (7) elemento -> declaracion_variable .

    PRINT           reduce using rule 7 (elemento -> declaracion_variable .)
    VOID            reduce using rule 7 (elemento -> declaracion_variable .)
    STRING_TYPE     reduce using rule 7 (elemento -> declaracion_variable .)
    VAR             reduce using rule 7 (elemento -> declaracion_variable .)
    CONST           reduce using rule 7 (elemento -> declaracion_variable .)
    FINAL           reduce using rule 7 (elemento -> declaracion_variable .)
    SWITCH          reduce using rule 7 (elemento -> declaracion_variable .)
    IDENTIFICADOR   reduce using rule 7 (elemento -> declaracion_variable .)
    WHILE           reduce using rule 7 (elemento -> declaracion_variable .)
    CLASS           reduce using rule 7 (elemento -> declaracion_variable .)
    INT_TYPE        reduce using rule 7 (elemento -> declaracion_variable .)
    DOUBLE_TYPE     reduce using rule 7 (elemento -> declaracion_variable .)
    BOOL_TYPE       reduce using rule 7 (elemento -> declaracion_variable .)
    $end            reduce using rule 7 (elemento -> declaracion_variable .)


state 8

    (8) elemento -> estructura_switch .

    PRINT           reduce using rule 8 (elemento -> estructura_switch .)
    VOID            reduce using rule 8 (elemento -> estructura_switch .)
    STRING_TYPE     reduce using rule 8 (elemento -> estructura_switch .)
    VAR             reduce using rule 8 (elemento -> estructura_switch .)
    CONST           reduce using rule 8 (elemento -> estructura_switch .)
    FINAL           reduce using rule 8 (elemento -> estructura_switch .)
    SWITCH          reduce using rule 8 (elemento -> estructura_switch .)
    IDENTIFICADOR   reduce using rule 8 (elemento -> estructura_switch .)
    WHILE           reduce using rule 8 (elemento -> estructura_switch .)
    CLASS           reduce using rule 8 (elemento -> estructura_switch .)
    INT_TYPE        reduce using rule 8 (elemento -> estructura_switch .)
    DOUBLE_TYPE     reduce using rule 8 (elemento -> estructura_switch .)
    BOOL_TYPE       reduce using rule 8 (elemento -> estructura_switch .)
    $end            reduce using rule 8 (elemento -> estructura_switch .)


state 9

    (9) elemento -> declaracion_map .

    PRINT           reduce using rule 9 (elemento -> declaracion_map .)
    VOID            reduce using rule 9 (elemento -> declaracion_map .)
    STRING_TYPE     reduce using rule 9 (elemento -> declaracion_map .)
    VAR             reduce using rule 9 (elemento -> declaracion_map .)
    CONST           reduce using rule 9 (elemento -> declaracion_map .)
    FINAL           reduce using rule 9 (elemento -> declaracion_map .)
    SWITCH          reduce using rule 9 (elemento -> declaracion_map .)
    IDENTIFICADOR   reduce using rule 9 (elemento -> declaracion_map .)
    WHILE           reduce using rule 9 (elemento -> declaracion_map .)
    CLASS           reduce using rule 9 (elemento -> declaracion_map .)
    INT_TYPE        reduce using rule 9 (elemento -> declaracion_map .)
    DOUBLE_TYPE     reduce using rule 9 (elemento -> declaracion_map .)
    BOOL_TYPE       reduce using rule 9 (elemento -> declaracion_map .)
    $end            reduce using rule 9 (elemento -> declaracion_map .)


state 10

    (10) elemento -> funcion_opcional .

    PRINT           reduce using rule 10 (elemento -> funcion_opcional .)
    VOID            reduce using rule 10 (elemento -> funcion_opcional .)
    STRING_TYPE     reduce using rule 10 (elemento -> funcion_opcional .)
    VAR             reduce using rule 10 (elemento -> funcion_opcional .)
    CONST           reduce using rule 10 (elemento -> funcion_opcional .)
    FINAL           reduce using rule 10 (elemento -> funcion_opcional .)
    SWITCH          reduce using rule 10 (elemento -> funcion_opcional .)
    IDENTIFICADOR   reduce using rule 10 (elemento -> funcion_opcional .)
    WHILE           reduce using rule 10 (elemento -> funcion_opcional .)
    CLASS           reduce using rule 10 (elemento -> funcion_opcional .)
    INT_TYPE        reduce using rule 10 (elemento -> funcion_opcional .)
    DOUBLE_TYPE     reduce using rule 10 (elemento -> funcion_opcional .)
    BOOL_TYPE       reduce using rule 10 (elemento -> funcion_opcional .)
    $end            reduce using rule 10 (elemento -> funcion_opcional .)


state 11

    (11) elemento -> estructura_while .

    PRINT           reduce using rule 11 (elemento -> estructura_while .)
    VOID            reduce using rule 11 (elemento -> estructura_while .)
    STRING_TYPE     reduce using rule 11 (elemento -> estructura_while .)
    VAR             reduce using rule 11 (elemento -> estructura_while .)
    CONST           reduce using rule 11 (elemento -> estructura_while .)
    FINAL           reduce using rule 11 (elemento -> estructura_while .)
    SWITCH          reduce using rule 11 (elemento -> estructura_while .)
    IDENTIFICADOR   reduce using rule 11 (elemento -> estructura_while .)
    WHILE           reduce using rule 11 (elemento -> estructura_while .)
    CLASS           reduce using rule 11 (elemento -> estructura_while .)
    INT_TYPE        reduce using rule 11 (elemento -> estructura_while .)
    DOUBLE_TYPE     reduce using rule 11 (elemento -> estructura_while .)
    BOOL_TYPE       reduce using rule 11 (elemento -> estructura_while .)
    $end            reduce using rule 11 (elemento -> estructura_while .)


state 12

    (12) elemento -> clase .

    PRINT           reduce using rule 12 (elemento -> clase .)
    VOID            reduce using rule 12 (elemento -> clase .)
    STRING_TYPE     reduce using rule 12 (elemento -> clase .)
    VAR             reduce using rule 12 (elemento -> clase .)
    CONST           reduce using rule 12 (elemento -> clase .)
    FINAL           reduce using rule 12 (elemento -> clase .)
    SWITCH          reduce using rule 12 (elemento -> clase .)
    IDENTIFICADOR   reduce using rule 12 (elemento -> clase .)
    WHILE           reduce using rule 12 (elemento -> clase .)
    CLASS           reduce using rule 12 (elemento -> clase .)
    INT_TYPE        reduce using rule 12 (elemento -> clase .)
    DOUBLE_TYPE     reduce using rule 12 (elemento -> clase .)
    BOOL_TYPE       reduce using rule 12 (elemento -> clase .)
    $end            reduce using rule 12 (elemento -> clase .)


state 13

    (13) elemento -> ingreso_teclado .

    PRINT           reduce using rule 13 (elemento -> ingreso_teclado .)
    VOID            reduce using rule 13 (elemento -> ingreso_teclado .)
    STRING_TYPE     reduce using rule 13 (elemento -> ingreso_teclado .)
    VAR             reduce using rule 13 (elemento -> ingreso_teclado .)
    CONST           reduce using rule 13 (elemento -> ingreso_teclado .)
    FINAL           reduce using rule 13 (elemento -> ingreso_teclado .)
    SWITCH          reduce using rule 13 (elemento -> ingreso_teclado .)
    IDENTIFICADOR   reduce using rule 13 (elemento -> ingreso_teclado .)
    WHILE           reduce using rule 13 (elemento -> ingreso_teclado .)
    CLASS           reduce using rule 13 (elemento -> ingreso_teclado .)
    INT_TYPE        reduce using rule 13 (elemento -> ingreso_teclado .)
    DOUBLE_TYPE     reduce using rule 13 (elemento -> ingreso_teclado .)
    BOOL_TYPE       reduce using rule 13 (elemento -> ingreso_teclado .)
    $end            reduce using rule 13 (elemento -> ingreso_teclado .)


state 14

    (14) sentencia_print -> PRINT . PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 29


state 15

    (15) funcion_void -> VOID . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (54) funcion_opcional -> VOID . IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 30


state 16

    (50) declaracion_map -> IDENTIFICADOR . MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    MENOR           shift and go to state 31


state 17

    (16) funcion_return -> STRING_TYPE . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (28) ingreso_teclado -> STRING_TYPE . IDENTIFICADOR ASIGNACION IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA
    (31) tipo -> STRING_TYPE .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 32

  ! IDENTIFICADOR   [ reduce using rule 31 (tipo -> STRING_TYPE .) ]


state 18

    (39) declaracion_variable -> tipo . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 33


state 19

    (40) declaracion_variable -> VAR . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 34


state 20

    (41) declaracion_variable -> CONST . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 27

    tipo                           shift and go to state 35

state 21

    (42) declaracion_variable -> FINAL . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (29) tipo -> . INT_TYPE
    (30) tipo -> . DOUBLE_TYPE
    (31) tipo -> . STRING_TYPE
    (32) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 27

    tipo                           shift and go to state 37

state 22

    (43) estructura_switch -> SWITCH . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 38


state 23

    (26) estructura_while -> WHILE . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 39


state 24

    (27) clase -> CLASS . IDENTIFICADOR LLAVE_IZQ LLAVE_DER

    IDENTIFICADOR   shift and go to state 40


state 25

    (29) tipo -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 29 (tipo -> INT_TYPE .)
    COMA            reduce using rule 29 (tipo -> INT_TYPE .)


state 26

    (30) tipo -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 30 (tipo -> DOUBLE_TYPE .)
    COMA            reduce using rule 30 (tipo -> DOUBLE_TYPE .)


state 27

    (32) tipo -> BOOL_TYPE .

    IDENTIFICADOR   reduce using rule 32 (tipo -> BOOL_TYPE .)
    COMA            reduce using rule 32 (tipo -> BOOL_TYPE .)


state 28

    (3) elementos -> elementos elemento .

    PRINT           reduce using rule 3 (elementos -> elementos elemento .)
    VOID            reduce using rule 3 (elementos -> elementos elemento .)
    STRING_TYPE     reduce using rule 3 (elementos -> elementos elemento .)
    VAR             reduce using rule 3 (elementos -> elementos elemento .)
    CONST           reduce using rule 3 (elementos -> elementos elemento .)
    FINAL           reduce using rule 3 (elementos -> elementos elemento .)
    SWITCH          reduce using rule 3 (elementos -> elementos elemento .)
    IDENTIFICADOR   reduce using rule 3 (elementos -> elementos elemento .)
    WHILE           reduce using rule 3 (elementos -> elementos elemento .)
    CLASS           reduce using rule 3 (elementos -> elementos elemento .)
    INT_TYPE        reduce using rule 3 (elementos -> elementos elemento .)
    DOUBLE_TYPE     reduce using rule 3 (elementos -> elementos elemento .)
    BOOL_TYPE       reduce using rule 3 (elementos -> elementos elemento .)
    $end            reduce using rule 3 (elementos -> elementos elemento .)


state 29

    (14) sentencia_print -> PRINT PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTOYCOMA
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
