Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    CONTINUE
    DECREMENTO
    DISTINTO
    DIVISION
    DIV_IGUAL
    ELSE
    FLECHA
    FOR
    IF
    IGUAL_IGUAL
    INCREMENTO
    MAS
    MAS_IGUAL
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MENOS_IGUAL
    MODULO
    MULTIPLICACION
    MULT_IGUAL
    NOT
    NULL
    OR
    PUNTO
    WHILE

Grammar

Rule 0     S' -> programa
sentencia_print      : 4 36 37
sentencia_return     : 14
tipo                 : 27 29 30 38 42 45

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . elementos
    (2) elementos -> . elemento
    (3) elementos -> . elementos elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . funcion_void
    (6) elemento -> . funcion_return
    (7) elemento -> . declaracion_variable
    (8) elemento -> . estructura_switch
    (9) elemento -> . declaracion_map
    (10) elemento -> . funcion_opcional
    (11) sentencia_print -> . PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA
    (12) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (13) funcion_return -> . STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (27) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (28) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (29) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (30) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (31) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (38) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (42) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    PRINT           shift and go to state 11
    VOID            shift and go to state 12
    STRING_TYPE     shift and go to state 14
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    FINAL           shift and go to state 18
    SWITCH          shift and go to state 19
    IDENTIFICADOR   shift and go to state 13
    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22

    programa                       shift and go to state 1
    elementos                      shift and go to state 2
    elemento                       shift and go to state 3
    sentencia_print                shift and go to state 4
    funcion_void                   shift and go to state 5
    funcion_return                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    estructura_switch              shift and go to state 8
    declaracion_map                shift and go to state 9
    funcion_opcional               shift and go to state 10
    tipo                           shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> elementos .
    (3) elementos -> elementos . elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . funcion_void
    (6) elemento -> . funcion_return
    (7) elemento -> . declaracion_variable
    (8) elemento -> . estructura_switch
    (9) elemento -> . declaracion_map
    (10) elemento -> . funcion_opcional
    (11) sentencia_print -> . PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA
    (12) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (13) funcion_return -> . STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (27) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (28) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (29) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (30) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (31) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (38) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (42) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    $end            reduce using rule 1 (programa -> elementos .)
    PRINT           shift and go to state 11
    VOID            shift and go to state 12
    STRING_TYPE     shift and go to state 14
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    FINAL           shift and go to state 18
    SWITCH          shift and go to state 19
    IDENTIFICADOR   shift and go to state 13
    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22

    elemento                       shift and go to state 23
    sentencia_print                shift and go to state 4
    funcion_void                   shift and go to state 5
    funcion_return                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    estructura_switch              shift and go to state 8
    declaracion_map                shift and go to state 9
    funcion_opcional               shift and go to state 10
    tipo                           shift and go to state 15

state 3

    (2) elementos -> elemento .

    PRINT           reduce using rule 2 (elementos -> elemento .)
    VOID            reduce using rule 2 (elementos -> elemento .)
    STRING_TYPE     reduce using rule 2 (elementos -> elemento .)
    VAR             reduce using rule 2 (elementos -> elemento .)
    CONST           reduce using rule 2 (elementos -> elemento .)
    FINAL           reduce using rule 2 (elementos -> elemento .)
    SWITCH          reduce using rule 2 (elementos -> elemento .)
    IDENTIFICADOR   reduce using rule 2 (elementos -> elemento .)
    INT_TYPE        reduce using rule 2 (elementos -> elemento .)
    DOUBLE_TYPE     reduce using rule 2 (elementos -> elemento .)
    BOOL_TYPE       reduce using rule 2 (elementos -> elemento .)
    $end            reduce using rule 2 (elementos -> elemento .)


state 4

    (4) elemento -> sentencia_print .

    PRINT           reduce using rule 4 (elemento -> sentencia_print .)
    VOID            reduce using rule 4 (elemento -> sentencia_print .)
    STRING_TYPE     reduce using rule 4 (elemento -> sentencia_print .)
    VAR             reduce using rule 4 (elemento -> sentencia_print .)
    CONST           reduce using rule 4 (elemento -> sentencia_print .)
    FINAL           reduce using rule 4 (elemento -> sentencia_print .)
    SWITCH          reduce using rule 4 (elemento -> sentencia_print .)
    IDENTIFICADOR   reduce using rule 4 (elemento -> sentencia_print .)
    INT_TYPE        reduce using rule 4 (elemento -> sentencia_print .)
    DOUBLE_TYPE     reduce using rule 4 (elemento -> sentencia_print .)
    BOOL_TYPE       reduce using rule 4 (elemento -> sentencia_print .)
    $end            reduce using rule 4 (elemento -> sentencia_print .)


state 5

    (5) elemento -> funcion_void .

    PRINT           reduce using rule 5 (elemento -> funcion_void .)
    VOID            reduce using rule 5 (elemento -> funcion_void .)
    STRING_TYPE     reduce using rule 5 (elemento -> funcion_void .)
    VAR             reduce using rule 5 (elemento -> funcion_void .)
    CONST           reduce using rule 5 (elemento -> funcion_void .)
    FINAL           reduce using rule 5 (elemento -> funcion_void .)
    SWITCH          reduce using rule 5 (elemento -> funcion_void .)
    IDENTIFICADOR   reduce using rule 5 (elemento -> funcion_void .)
    INT_TYPE        reduce using rule 5 (elemento -> funcion_void .)
    DOUBLE_TYPE     reduce using rule 5 (elemento -> funcion_void .)
    BOOL_TYPE       reduce using rule 5 (elemento -> funcion_void .)
    $end            reduce using rule 5 (elemento -> funcion_void .)


state 6

    (6) elemento -> funcion_return .

    PRINT           reduce using rule 6 (elemento -> funcion_return .)
    VOID            reduce using rule 6 (elemento -> funcion_return .)
    STRING_TYPE     reduce using rule 6 (elemento -> funcion_return .)
    VAR             reduce using rule 6 (elemento -> funcion_return .)
    CONST           reduce using rule 6 (elemento -> funcion_return .)
    FINAL           reduce using rule 6 (elemento -> funcion_return .)
    SWITCH          reduce using rule 6 (elemento -> funcion_return .)
    IDENTIFICADOR   reduce using rule 6 (elemento -> funcion_return .)
    INT_TYPE        reduce using rule 6 (elemento -> funcion_return .)
    DOUBLE_TYPE     reduce using rule 6 (elemento -> funcion_return .)
    BOOL_TYPE       reduce using rule 6 (elemento -> funcion_return .)
    $end            reduce using rule 6 (elemento -> funcion_return .)


state 7

    (7) elemento -> declaracion_variable .

    PRINT           reduce using rule 7 (elemento -> declaracion_variable .)
    VOID            reduce using rule 7 (elemento -> declaracion_variable .)
    STRING_TYPE     reduce using rule 7 (elemento -> declaracion_variable .)
    VAR             reduce using rule 7 (elemento -> declaracion_variable .)
    CONST           reduce using rule 7 (elemento -> declaracion_variable .)
    FINAL           reduce using rule 7 (elemento -> declaracion_variable .)
    SWITCH          reduce using rule 7 (elemento -> declaracion_variable .)
    IDENTIFICADOR   reduce using rule 7 (elemento -> declaracion_variable .)
    INT_TYPE        reduce using rule 7 (elemento -> declaracion_variable .)
    DOUBLE_TYPE     reduce using rule 7 (elemento -> declaracion_variable .)
    BOOL_TYPE       reduce using rule 7 (elemento -> declaracion_variable .)
    $end            reduce using rule 7 (elemento -> declaracion_variable .)


state 8

    (8) elemento -> estructura_switch .

    PRINT           reduce using rule 8 (elemento -> estructura_switch .)
    VOID            reduce using rule 8 (elemento -> estructura_switch .)
    STRING_TYPE     reduce using rule 8 (elemento -> estructura_switch .)
    VAR             reduce using rule 8 (elemento -> estructura_switch .)
    CONST           reduce using rule 8 (elemento -> estructura_switch .)
    FINAL           reduce using rule 8 (elemento -> estructura_switch .)
    SWITCH          reduce using rule 8 (elemento -> estructura_switch .)
    IDENTIFICADOR   reduce using rule 8 (elemento -> estructura_switch .)
    INT_TYPE        reduce using rule 8 (elemento -> estructura_switch .)
    DOUBLE_TYPE     reduce using rule 8 (elemento -> estructura_switch .)
    BOOL_TYPE       reduce using rule 8 (elemento -> estructura_switch .)
    $end            reduce using rule 8 (elemento -> estructura_switch .)


state 9

    (9) elemento -> declaracion_map .

    PRINT           reduce using rule 9 (elemento -> declaracion_map .)
    VOID            reduce using rule 9 (elemento -> declaracion_map .)
    STRING_TYPE     reduce using rule 9 (elemento -> declaracion_map .)
    VAR             reduce using rule 9 (elemento -> declaracion_map .)
    CONST           reduce using rule 9 (elemento -> declaracion_map .)
    FINAL           reduce using rule 9 (elemento -> declaracion_map .)
    SWITCH          reduce using rule 9 (elemento -> declaracion_map .)
    IDENTIFICADOR   reduce using rule 9 (elemento -> declaracion_map .)
    INT_TYPE        reduce using rule 9 (elemento -> declaracion_map .)
    DOUBLE_TYPE     reduce using rule 9 (elemento -> declaracion_map .)
    BOOL_TYPE       reduce using rule 9 (elemento -> declaracion_map .)
    $end            reduce using rule 9 (elemento -> declaracion_map .)


state 10

    (10) elemento -> funcion_opcional .

    PRINT           reduce using rule 10 (elemento -> funcion_opcional .)
    VOID            reduce using rule 10 (elemento -> funcion_opcional .)
    STRING_TYPE     reduce using rule 10 (elemento -> funcion_opcional .)
    VAR             reduce using rule 10 (elemento -> funcion_opcional .)
    CONST           reduce using rule 10 (elemento -> funcion_opcional .)
    FINAL           reduce using rule 10 (elemento -> funcion_opcional .)
    SWITCH          reduce using rule 10 (elemento -> funcion_opcional .)
    IDENTIFICADOR   reduce using rule 10 (elemento -> funcion_opcional .)
    INT_TYPE        reduce using rule 10 (elemento -> funcion_opcional .)
    DOUBLE_TYPE     reduce using rule 10 (elemento -> funcion_opcional .)
    BOOL_TYPE       reduce using rule 10 (elemento -> funcion_opcional .)
    $end            reduce using rule 10 (elemento -> funcion_opcional .)


state 11

    (11) sentencia_print -> PRINT . PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 24


state 12

    (12) funcion_void -> VOID . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (42) funcion_opcional -> VOID . IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 25


state 13

    (38) declaracion_map -> IDENTIFICADOR . MENOR tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    MENOR           shift and go to state 26


state 14

    (13) funcion_return -> STRING_TYPE . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (19) tipo -> STRING_TYPE .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 27

  ! IDENTIFICADOR   [ reduce using rule 19 (tipo -> STRING_TYPE .) ]


state 15

    (27) declaracion_variable -> tipo . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 28


state 16

    (28) declaracion_variable -> VAR . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 29


state 17

    (29) declaracion_variable -> CONST . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    STRING_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 22

    tipo                           shift and go to state 30

state 18

    (30) declaracion_variable -> FINAL . tipo IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    STRING_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 22

    tipo                           shift and go to state 32

state 19

    (31) estructura_switch -> SWITCH . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 33


state 20

    (17) tipo -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 17 (tipo -> INT_TYPE .)
    COMA            reduce using rule 17 (tipo -> INT_TYPE .)


state 21

    (18) tipo -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 18 (tipo -> DOUBLE_TYPE .)
    COMA            reduce using rule 18 (tipo -> DOUBLE_TYPE .)


state 22

    (20) tipo -> BOOL_TYPE .

    IDENTIFICADOR   reduce using rule 20 (tipo -> BOOL_TYPE .)
    COMA            reduce using rule 20 (tipo -> BOOL_TYPE .)


state 23

    (3) elementos -> elementos elemento .

    PRINT           reduce using rule 3 (elementos -> elementos elemento .)
    VOID            reduce using rule 3 (elementos -> elementos elemento .)
    STRING_TYPE     reduce using rule 3 (elementos -> elementos elemento .)
    VAR             reduce using rule 3 (elementos -> elementos elemento .)
    CONST           reduce using rule 3 (elementos -> elementos elemento .)
    FINAL           reduce using rule 3 (elementos -> elementos elemento .)
    SWITCH          reduce using rule 3 (elementos -> elementos elemento .)
    IDENTIFICADOR   reduce using rule 3 (elementos -> elementos elemento .)
    INT_TYPE        reduce using rule 3 (elementos -> elementos elemento .)
    DOUBLE_TYPE     reduce using rule 3 (elementos -> elementos elemento .)
    BOOL_TYPE       reduce using rule 3 (elementos -> elementos elemento .)
    $end            reduce using rule 3 (elementos -> elementos elemento .)


state 24

    (11) sentencia_print -> PRINT PARENTESIS_IZQ . CADENA PARENTESIS_DER PUNTOYCOMA

    CADENA          shift and go to state 34


state 25

    (12) funcion_void -> VOID IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque
    (42) funcion_opcional -> VOID IDENTIFICADOR . PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 35


state 26

    (38) declaracion_map -> IDENTIFICADOR MENOR . tipo COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    STRING_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 22

    tipo                           shift and go to state 36

state 27

    (13) funcion_return -> STRING_TYPE IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque_return

    PARENTESIS_IZQ  shift and go to state 37


state 28

    (27) declaracion_variable -> tipo IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 38


state 29

    (28) declaracion_variable -> VAR IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 39


state 30

    (29) declaracion_variable -> CONST tipo . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 40


state 31

    (19) tipo -> STRING_TYPE .

    IDENTIFICADOR   reduce using rule 19 (tipo -> STRING_TYPE .)
    COMA            reduce using rule 19 (tipo -> STRING_TYPE .)


state 32

    (30) declaracion_variable -> FINAL tipo . IDENTIFICADOR ASIGNACION expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 41


state 33

    (31) estructura_switch -> SWITCH PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    IDENTIFICADOR   shift and go to state 42


state 34

    (11) sentencia_print -> PRINT PARENTESIS_IZQ CADENA . PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_DER  shift and go to state 43


state 35

    (12) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ . tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (17) tipo -> . INT_TYPE
    (18) tipo -> . DOUBLE_TYPE
    (19) tipo -> . STRING_TYPE
    (20) tipo -> . BOOL_TYPE

    PARENTESIS_DER  shift and go to state 44
    INT_TYPE        shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    STRING_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 22

    tipo                           shift and go to state 45

state 36

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo . COMA IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    COMA            shift and go to state 46


state 37

    (13) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque_return

    PARENTESIS_DER  shift and go to state 47


state 38

    (27) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 49

state 39

    (28) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION . expresion PUNTOYCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . CADENA
    (24) expresion -> . TRUE
    (25) expresion -> . FALSE
    (26) expresion -> . IDENTIFICADOR

    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 55

state 40

    (29) declaracion_variable -> CONST tipo IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 56


state 41

    (30) declaracion_variable -> FINAL tipo IDENTIFICADOR . ASIGNACION expresion PUNTOYCOMA

    ASIGNACION      shift and go to state 57


state 42

    (31) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_DER  shift and go to state 58


state 43

    (11) sentencia_print -> PRINT PARENTESIS_IZQ CADENA PARENTESIS_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 59


state 44

    (12) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (16) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 61

    bloque                         shift and go to state 60

state 45

    (42) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo . IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 62


state 46

    (38) declaracion_map -> IDENTIFICADOR MENOR tipo COMA . IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 63


state 47

    (13) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque_return
    (14) bloque_return -> . LLAVE_IZQ sentencia_return LLAVE_DER

    LLAVE_IZQ       shift and go to state 65

    bloque_return                  shift and go to state 64

state 48

    (26) expresion -> IDENTIFICADOR .

    PUNTOYCOMA      reduce using rule 26 (expresion -> IDENTIFICADOR .)
